Library	Screen type	Worm Strain	Worm Stage	Chromosome no.	RNAi plate no.	Controls	RNAi Stamp date	Culture date	Freeze date	IPTG induction date	Assay date		Enhancer temp	Enhancer Imaging and OD date	Suppressor temp	Suppressor Imaging and OD date	CreationDate	Comments
RNAi Ahringer library	Enhancer and Suppressor	N2, mel-28	L1	I	1	L4440	3/3/2016	7/3/2016	8/3/2016	16/3/2016	16/3/2016		17.5	22/03/2016	23.5	21/03/2016	2016-03-21,2016-03-22,2016-03-23	Suppressors - incubated at 17.5 for 3 days (until L4) and transferred to 23.5
					2	L4440	3/3/2016	7/3/2016	8/3/2016	16/3/2016	16/3/2016		17.5	22/03/2016	23.5	21/03/2016
					3	L4440	3/3/2016	7/3/2016	8/3/2016	16/3/2016	16/3/2016		17.5	22/03/2016	23.5	21/03/2016
														completed on 23/03/2016

RNAi Ahringer library	Enhancer and Suppressor	N2, mel-28	L1	I	4	L4440	8/3/2016	21/03/2016	22/03/2016	23/03/2016	23/03/2016		17.5	29/03/2016	23.3	28/03/2016	2016-03-28,2016-03-29	Bravo crashed on Plate 7 Q2, continues run the next day
					5	L4440	8/3/2016	21/03/2016	22/03/2016	23/03/2016	23/03/2016		17.5	29/03/2016	23.3	28/03/2016
					6	L4440	15/3/2016	21/03/2016	22/03/2016	23/03/2016	23/03/2016		17.5	29/03/2016	23.3	28/03/2016		Suppressors - incubated at 17.5 for 3 days (until L4) and transferred to 23.3
					7	L4440	15/3/2016	21/03/2016	22/03/2016	23/03/2016	23/03/2016 - 24/03/2016		17.5	Not imaged	23.3	Not imaged
					8	L4440	15/3/2016	21/03/2016	22/03/2016	23/03/2016	23/03/2016 - 24/03/2016		17.5	Not imaged	23.3	Not imaged		Worms look stressed
					9	L4440	15/3/2016	21/03/2016	22/03/2016	23/03/2016	23/03/2016 - 24/03/2016		17.5	Not imaged	23.3	Not imaged
					10	L4440	15/3/2016	21/03/2016	22/03/2016	23/03/2016	23/03/2016 - 24/03/2016		17.5	Not imaged	23.3	Not imaged

RNAi Ahringer library	Enhancer and Suppressor	N2, mel-28	L1	I	7	None	15/3/2016	29/03/2016		30/03/2016	30/03/2016		17.5	5/4/2016	23.3	4/4/2016	2016-04-04,2016-04-05	Suppressors - incubated at 17.5 for 2.5 days (until L4) and transferred to 23.3 from this screen onwards
					8		15/3/2016	29/03/2016		30/03/2016	30/03/2016		17.5	5/4/2016	23.3	4/4/2016
					9		15/3/2016	29/03/2016		30/03/2016	30/03/2016		17.5	5/4/2016	23.3	4/4/2016		Transferred using the 30 min gap momentum protocol
					10		15/3/2016	29/03/2016		30/03/2016	30/03/2016		17.5	5/4/2016	23.3	4/4/2016

RNAi Ahringer library	Enhancer and Suppressor	N2, mel-28	L1	II	1		24/03/2016	28/03/2016	29/03/2016	30/03/2016	30/03/2016		17.5	5/4/2016	23.3	4/4/2016	2016-04-04,2016-04-05,2016-04-06	Starting Chromosome II, plate 1, worms look sick :S
					2		20/03/2016	28/03/2016	29/03/2016	30/03/2016	30/03/2016		17.5	5/4/2016	23.3	4/4/2016
					3		24/03/2016	28/03/2016	29/03/2016	30/03/2016	30/03/2016		17.5	5/4/2016	23.3	4/4/2016
					4		24/03/2016	28/03/2016	29/03/2016	30/03/2016	30/03/2016		17.5	5/4/2016	23.3	4/4/2016
					5		24/03/2016	28/03/2016	29/03/2016	30/03/2016	30/03/2016		17.5	5/4/2016	23.3	4/4/2016
														completed on 6/4/2016		completed on 5/4/2016

RNAi Ahringer library	Enhancer and Suppressor	N2, mel-28	L1	II	6	L4440	30/03/2016	4/4/2016	7/4/2016	13/04/2016	13/04/2016		17.5	20/04/2016 - 21/04/2016	23.3	18/04/2016	2016-04-18,2016-04-19,2016-04-20,2016-04-21
					7	L4440	30/03/2016	4/4/2016	7/4/2016	13/04/2016	13/04/2016		17.5	20/04/2016 - 21/04/2016	23.3	18/04/2016		Enhancer imaging- De-lidder stopped working on Chromosome II, 2, Q3, continued the next day
					8	L4440	30/03/2016	4/4/2016	7/4/2016	13/04/2016	13/04/2016		17.5	20/04/2016 - 21/04/2016	23.3	18/04/2016
					9	L4440	30/03/2016	4/4/2016	7/4/2016	13/04/2016	13/04/2016		17.5	20/04/2016 - 21/04/2016	23.3	18/04/2016
					10	L4440	30/03/2016	4/4/2016	7/4/2016	13/04/2016	13/04/2016		17.5	20/04/2016 - 21/04/2016	23.3	18/04/2016
					11	L4440	30/03/2016	4/4/2016	7/4/2016	13/04/2016	13/04/2016		17.5	20/04/2016 - 21/04/2016	23.3	18/04/2016
				III	1	L4440	30/03/2016	4/4/2016	7/4/2016	13/04/2016	13/04/2016		17.5	20/04/2016 - 21/04/2016	23.3	18/04/2016
					2	L4440	30/03/2016	4/4/2016	7/4/2016	13/04/2016	13/04/2016		17.5	20/04/2016 - 21/04/2016	23.3	18/04/2016
																completed on 19/4/2016

RNAi Ahringer library	Enhancer and Suppressor	N2, mel-28	L1	III	3	L4440	10/4/2016	17/04/2016	18/04/2016	19/04/2016	19/04/2016		17.5	25/04/2016 - 26/04/2016	23.3	24/04/2016	2016-04-24,2016-04-25,2016-04-26
					4	L4440	10/4/2016	17/04/2016	18/04/2016	19/04/2016	19/04/2016		17.5	25/04/2016 - 26/04/2016	23.3	24/04/2016		Enhancer imaging- De-lidder stopped working on Chromosome III, 5, Q1, continued the next day
					5	L4440	10/4/2016	17/04/2016	18/04/2016	19/04/2016	19/04/2016		17.5	25/04/2016 - 26/04/2016	23.3	24/04/2016
					6	L4440	10/4/2016	17/04/2016	18/04/2016	19/04/2016	19/04/2016		17.5	25/04/2016 - 26/04/2016	23.3	24/04/2016
					7	L4440	11/4/2016	17/04/2016	18/04/2016	19/04/2016	19/04/2016		17.5	25/04/2016 - 26/04/2016	23.3	24/04/2016
					8	L4440	11/4/2016	17/04/2016	18/04/2016	19/04/2016	19/04/2016		17.5	25/04/2016 - 26/04/2016	23.3	24/04/2016
					9	L4440	11/4/2016	17/04/2016	18/04/2016	19/04/2016	19/04/2016		17.5	25/04/2016 - 26/04/2016	23.3	24/04/2016
																completed on 25/4//2016

RNAi Ahringer library	Enhancer and Suppressor	N2, mel-28	L1	IV	1	L4440	14/04/2016	26/04/2016	27/04/2016	27/04/2016	27/04/2016							Barcode labeller stopped working, unable to screen
					2	L4440	14/04/2016	26/04/2016	27/04/2016	27/04/2016	27/04/2016							3 sets - 1 for freezing, 2 for screening


					3	L4440	14/04/2016	9/5/2016	10/5/2016	11/5/2016	11/5/2016 and 12/05/2016		17.5	17/05/2016 - 18/05/2016	23.3	16/05/2016 - 17/05/2016	2016-05-16,2016-05-17,2016-05-18	3 sets - 1 for freezing, 2 for screening (20 hours apart)
					4	L4440	14/04/2016	9/5/2016	10/5/2016	11/5/2016	11/5/2016 and 12/05/2016		17.5	17/05/2016 - 18/05/2016	23.3	16/05/2016 - 17/05/2016

RNAi Ahringer library	Enhancer and Suppressor	N2, mel-28	L1	IV	5.A2	L4440				25/05/2016	25/05/2016		17.5	31/05/2017	23.3	30/05/3017	2016-05-30,2016-05-31
					5.B1	L4440				25/05/2016	25/05/2016		17.5	31/05/2017	23.3	30/05/3017
					5.B2	L4440				25/05/2016	25/05/2016		17.5	31/05/2017	23.3	30/05/3017
					7.B1	L4440				25/05/2016	25/05/2016		17.5	31/05/2017	23.3	30/05/3017
					7.B2	L4440				25/05/2016	25/05/2016		17.5	31/05/2017	23.3	30/05/3017
					8.A1	L4440				25/05/2016	25/05/2016		17.5	31/05/2017	23.3	30/05/3017
					8.A2	L4440				25/05/2016	25/05/2016		17.5	31/05/2017	23.3	30/05/3017
					8.B1	L4440				25/05/2016	25/05/2016		17.5	31/05/2017	23.3	30/05/3017

RNAi Ahringer library	Enhancer and Suppressor	N2, mel-28	L1	IV	5.Q1	None		30/05/2016	31/05/2016	1/6/2016	1/6/2016		17.5	7/6/2016	23.3	6/6/2016	2016-06-06,2016-06-07
					6.Q1			30/05/2016	31/05/2016	1/6/2016	1/6/2016		17.5	7/6/2016	23.3	6/6/2016
					6.Q2			30/05/2016	31/05/2016	1/6/2016	1/6/2016		17.5	7/6/2016	23.3	6/6/2016
					6.Q3			30/05/2016	31/05/2016	1/6/2016	1/6/2016		17.5	7/6/2016	23.3	6/6/2016
					6.Q4			30/05/2016	31/05/2016	1/6/2016	1/6/2016		17.5	7/6/2016	23.3	6/6/2016
					7.Q1			30/05/2016	31/05/2016	1/6/2016	1/6/2016		17.5	7/6/2016	23.3	6/6/2016
					7.Q2			30/05/2016	31/05/2016	1/6/2016	1/6/2016		17.5	7/6/2016	23.3	6/6/2016
					8.Q4			30/05/2016	31/05/2016	1/6/2016	1/6/2016		17.5	7/6/2016	23.3	6/6/2016

RNAi Ahringer library	Enhancer and Suppressor	N2, mel-28	L1	IV	1	None		6/6/2016	7/6/2016	8/6/2016	8/6/2016		17.5	14/06/2016	23.3	13/06/2016	2016-06-13,2016-06-14
					2			6/6/2016	7/6/2016	8/6/2016	8/6/2016		17.5	14/06/2016	23.3	13/06/2016
					9			6/6/2016	7/6/2016	8/6/2016	8/6/2016		17.5	14/06/2016	23.3	13/06/2016
					10.A1			6/6/2016	7/6/2016	8/6/2016	8/6/2016		17.5	14/06/2016	23.3	13/06/2016
					10.A2			6/6/2016	7/6/2016	8/6/2016	8/6/2016		17.5	14/06/2016	23.3	13/06/2016
					10.B2			6/6/2016	7/6/2016	8/6/2016	8/6/2016		17.5	14/06/2016	23.3	13/06/2016

RNAi Ahringer library	Enhancer and Suppressor	N2, mel-28	L1	IV	10.B1	None	7/6/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016	2016-06-28,2016-06-29,2016-06-30,2017-01-07
				V	1.A1		13/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					1.A2		13/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					1.B1		16/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					1.B2		13/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					2.A1		16/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					2.A2		16/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					2.B1		7/6/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					2.B2		16/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					3.A1		16/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					3.A2		16/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					3.B1		13/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					3.B2		16/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					4.A1		16/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					4.A2		16/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					4.B1		13/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					4.B2		7/6/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					5.A1		16/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					5.A2		13/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					5.B1		16/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					5.B2		13/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					6.A1		16/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					6.A2		16/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					6.B1		16/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					6.B2		14/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					7.A1		16/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					7.A2		16/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					7.B1		14/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
					7.B2		16/06/2016	21/06/2016	22/06/2016	23/06/2016	23/06/2016		17.5	30/06/2016	23.3	28/06/2016
														completed on 1/7/2016		completed on 29/6/2016

RNAi Ahringer library	Enhancer and Suppressor	N2, mel-28	L1	V	8.A1	L4440	21/06/2016	27/06/2016	28/06/2016	29/06/2016	29/06/2016		17.5	5/7/2016	23.3	4/7/2016	2016-07-04,2016-07-05,2016-07-06
					8.A2	L4440	21/06/2016	27/06/2016	28/06/2016	29/06/2016	29/06/2016		17.5	5/7/2016	23.3	4/7/2016
					8.B1	L4440	21/06/2016	27/06/2016	28/06/2016	29/06/2016	29/06/2016		17.5	5/7/2016	23.3	4/7/2016
					8.B2	L4440	21/06/2016	27/06/2016	28/06/2016	29/06/2016	29/06/2016		17.5	5/7/2016	23.3	4/7/2016
